

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 05 15:41:54 2025


     1                           	processor	18p018a0
                    _PWM2E 0240                      _SLOP0 02A8                      _PWM0P 004F  
                    _SLOP1 02A9                      _SLOP2 02AA                      _PWM1P 0049  
                    _PWM2P 004A                      _PORTB 0006                      _WDTEN 0047  
                    _PWMCK 0244                      _PWMCT 02C8                      _PWMMD 0243  
                    _TRISB 0046                      _LedOn 01A5                      _PowOn 0186  
                    _itemp 0010                      wtemp0 006E            __initialization 0018  
             __end_of_main 010B                 _InitSystem 017C           __end_of_InitPort 0129  
                   ??_main 0000                     ?_LedOn 0000                     ?_PowOn 0000  
       __size_of_LedSwitch 000A              ??_MotoDisplay 0000                ?_CheckSleep 0000  
                   _CMPIES 0289                     _T1LOAD 004E                     i1l1399 0153  
                   _PDCON1 0052                     i1l4930 014C                     _INTEDG 020E  
                   _MODSEL 02AF                     _OSCCON 0050                     _TEMPEN 02A6  
                   _PWM0OE 0247                     _PWM3CT 02C9                     _PWM1OE 0246  
                   _PWM2OE 0245                     _PORTB0 0030                     _PORTB1 0031  
                   _PORTB2 0032                     _PORTB3 0033                     _PORTB4 0034  
                   _PORTB5 0035                     _OPTION 0041                     _PWMCON 0048  
                   _TRISB0 0230                     _TRISB1 0231                     _TRISB2 0232  
                   _TRISB3 0233                     _TRISB4 0234                     _TRISB5 0235  
                   _TRISB6 0236                     _PWMINV 0242                     _TRISB7 0237  
                ??_InitRam 0000                     _LedOff 01A8           __end_of_delay_ms 0145  
                ??_ScanKey 0000                 _SleepCount 0017                 _MotoSwitch 0168  
                ??_MotoOff 0000                     _MotoOn 019F                     _PowOff 0193  
                   _bt_off 015C                ?_LedDisplay 001E                     _long_f 001A  
                   saved_w 006E               __pbssBANK0_4 0024    __end_of__initialization 0018  
      __end_of_MotoDisplay 019B              __end_of_LedOn 01A8             __pcstackCOMMON 0000  
        __end_of_LedSwitch 017C              __end_of_PowOn 018D                ?_InitSystem 001E  
      __size_of_CheckSleep 0044   __end_of_CountdownDisplay 00EA                    ??_LedOn 0000  
                  ??_PowOn 0000                 __pbssBANK0 0011        __size_of_LedDisplay 0004  
                ?_InitPort 001E                  SAVE_BANK1 000C                    ?_LedOff 0000  
              ?_MotoSwitch 0000                    ?_MotoOn 001E                    ?_PowOff 0000  
               __pmaintext 00EA                 __pintentry 0008                    ?_bt_off 001E  
       _g_ucTimer10msCount 001D                    _CHARGE0 0053                    _CHARGE1 0054  
                  _CHARGEN 02A7          ?_interrupt_handle 001E         ??_interrupt_handle 001E  
                  _T0OSCEN 0287                    _HIRCTRM 005B                    _INTECON 000E  
                  _INTFLAG 000F                  ?_delay_ms 0020                    _RCTRMEN 02CA  
              _MotoDisplay 0197    _flag_is_blue_tooth_open 0025        __size_of_InitSystem 000A  
               ??_InitPort 0000                    _InitRam 018D                    _ScanKey 001A  
          __size_of_LedOff 0003                    _MotoOff 01A2            __size_of_MotoOn 0003  
          __size_of_PowOff 0004            __size_of_bt_off 000C                    __ptext0 0000  
                  __ptext1 001A                    __ptext2 0186                    __ptext3 0193  
                  __ptext4 0168                    __ptext5 0172                    __ptext6 0197  
                  __ptext7 019F                    __ptext8 01A2                    __ptext9 019B  
                  _occupy1 0042                    _occupy2 0047                    _occupy3 005A  
               ??_delay_ms 0000        __size_of_MotoSwitch 000A               ??_CheckSleep 0000  
     end_of_initialization 0018               ??_LedDisplay 0000         __end_of_CheckSleep 00C3  
       __end_of_LedDisplay 019F            __pcstackBANK0_4 001E             __end_of_LedOff 01AB  
           __end_of_MotoOn 01A2             __end_of_PowOff 0197               ??_InitSystem 0000  
                _LedSwitch 0172             __end_of_bt_off 0168          ?_CountdownDisplay 001E  
       ??_CountdownDisplay 0000        start_initialization 0018         __end_of_InitSystem 0186  
            EXIT_BANK_SAVE 000F                   ??_LedOff 0000          __size_of_InitPort 001E  
             ??_MotoSwitch 0000                   ??_MotoOn 0000                   ??_PowOff 0000  
            _longpress_cnt 0015                   ??_bt_off 0000                 ?_LedSwitch 0000  
                ___latbits 0000              __pcstackBANK0 0000         __end_of_MotoSwitch 0172  
             ?_MotoDisplay 001E         _g_ucTimerWorkCount 001C          __size_of_delay_ms 001C  
__size_of_interrupt_handle 0017                   ?_InitRam 001E                   ?_ScanKey 001E  
                 ?_MotoOff 001E        _flag_is_device_open 0024             __size_of_LedOn 0003  
           __size_of_PowOn 0007                _clink_event 001B          interrupt_function 0008  
                delay_ms@i 0022                   _SINK_SEL 02AE                ??_LedSwitch 0000  
                 _InitPort 010B           __size_of_InitRam 0006           __size_of_ScanKey 0065  
         __size_of_MotoOff 0003                 _BITS_DATA0 0026                   _delay_ms 0129  
                 __ptext10 01A5                   __ptext11 01A8                   __ptext12 017C  
                 __ptext13 018D                   __ptext14 00C3                   __ptext15 015C  
                 __ptext16 0129                   __ptext17 007F                   __ptext18 010B  
                 __ptext19 0145           _interrupt_handle 0145       __size_of_MotoDisplay 0004  
                 _holdOn_f 0019  __size_of_CountdownDisplay 0027              __size_of_main 0021  
              delay_ms@xms 0020                   intlevel1 0000              _power_off_cnt 0011  
